# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     3.71330226E-02   # Lightest neutral Higgs scalar
     6.98812449E-03    2          21        21   # BR(H_1 -> gluon gluon)
     2.75033195E-05    2          13       -13   # BR(H_1 -> muon muon)
     7.77149253E-03    2          15       -15   # BR(H_1 -> tau tau)
     5.69020811E-05    2           3        -3   # BR(H_1 -> s sbar)
     3.40784936E-03    2           4        -4   # BR(H_1 -> c cbar)
     7.29902133E-02    2           5        -5   # BR(H_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_1 -> t tbar)
     7.61729542E-02    2          24       -24   # BR(H_1 -> W+ W-)
     1.00446155E-02    2          23        23   # BR(H_1 -> Z Z)
     3.86391278E-04    2          22        22   # BR(H_1 -> gamma gamma)
     4.40341224E-04    2          23        22   # BR(H_1 -> Z gamma)
     8.21713613E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        35     4.60549706E-03   # 2nd neutral Higgs scalar
     2.63897255E-03    2          21        21   # BR(H_2 -> gluon gluon)
     2.76329015E-07    2          13       -13   # BR(H_2 -> muon muon)
     7.80947833E-05    2          15       -15   # BR(H_2 -> tau tau)
     6.22358885E-07    2           3        -3   # BR(H_2 -> s sbar)
     1.04761649E-03    2           4        -4   # BR(H_2 -> c cbar)
     1.01063757E-03    2           5        -5   # BR(H_2 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_2 -> t tbar)
     6.20254260E-02    2          24       -24   # BR(H_2 -> W+ W-)
     6.93620041E-03    2          23        23   # BR(H_2 -> Z Z)
     1.78354580E-04    2          22        22   # BR(H_2 -> gamma gamma)
     2.03789578E-04    2          23        22   # BR(H_2 -> Z gamma)
     9.25878916E-01    2          36        36   # BR(H_2 -> A_1 A_1)
     1.09299663E-06    2          23        36   # BR(H_2 -> A_1 Z)
DECAY        45     4.31842881E+01   # 3rd neutral Higgs scalar
     2.82052683E-04    2          21        21   # BR(H_3 -> gluon gluon)
     8.84600727E-07    2          13       -13   # BR(H_3 -> muon muon)
     2.50205093E-04    2          15       -15   # BR(H_3 -> tau tau)
     1.23438146E-06    2           3        -3   # BR(H_3 -> s sbar)
     4.75715130E-05    2           4        -4   # BR(H_3 -> c cbar)
     1.64648566E-03    2           5        -5   # BR(H_3 -> b bbar)
     3.33017211E-01    2           6        -6   # BR(H_3 -> t tbar)
     5.57147949E-06    2          24       -24   # BR(H_3 -> W+ W-)
     2.76776138E-06    2          23        23   # BR(H_3 -> Z Z)
     2.32704395E-06    2          22        22   # BR(H_3 -> gamma gamma)
     4.62231176E-07    2          23        22   # BR(H_3 -> Z gamma)
     1.01740765E-03    2          25        25   # BR(H_3 -> H_1 H_1)
     4.83810012E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     9.09966214E-03    2          35        35   # BR(H_3 -> H_2 H_2)
     3.10046675E-06    2          36        36   # BR(H_3 -> A_1 A_1)
     1.17011003E-01    2          23        36   # BR(H_3 -> A_1 Z)
     1.19598404E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     6.43411675E-03    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     3.60672586E-03    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     4.90805316E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     5.55011785E-02    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.07933807E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     1.21954356E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     2.49472072E-04    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     7.28605823E-02    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     3.90682374E-03    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     5.38232341E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.36417448E-02    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     1.10774712E-07    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     1.97722459E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     1.79591616E-04    2     1000045   1000045   # BR(H_3 -> neu_5 neu_5)
     4.61397514E-03    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     8.97539712E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     8.97539712E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     3.15823447E-06    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     7.32270343E-05    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     7.32270343E-05    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     4.68670031E-05    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     4.68670031E-05    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     2.38362470E-04    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     2.38362470E-04    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     7.05981636E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.22628615E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     1.26130941E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     1.26130941E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     2.38362470E-04    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     4.27134509E-05   # Lightest pseudoscalar
     3.65834740E-03    2          21        21   # BR(A_1 -> gluon gluon)
     2.89383002E-04    2          13       -13   # BR(A_1 -> muon muon)
     8.17077203E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.00222758E-04    2           3        -3   # BR(A_1 -> s sbar)
     2.48696751E-03    2           4        -4   # BR(A_1 -> c cbar)
     9.11080328E-01    2           5        -5   # BR(A_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(A_1 -> t tbar)
     7.70311882E-05    2          22        22   # BR(A_1 -> gamma gamma)
     0.00000000E+00    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     4.42651227E+01   # 2nd pseudoscalar
     3.48819076E-04    2          21        21   # BR(A_2 -> gluon gluon)
     8.62422946E-07    2          13       -13   # BR(A_2 -> muon muon)
     2.43934011E-04    2          15       -15   # BR(A_2 -> tau tau)
     1.22277640E-06    2           3        -3   # BR(A_2 -> s sbar)
     5.81561641E-05    2           4        -4   # BR(A_2 -> c cbar)
     1.62416762E-03    2           5        -5   # BR(A_2 -> b bbar)
     3.41495230E-01    2           6        -6   # BR(A_2 -> t tbar)
     2.95863144E-06    2          22        22   # BR(A_2 -> gamma gamma)
     5.62281853E-07    2          23        22   # BR(A_2 -> Z gamma)
     1.10591511E-01    2          36        25   # BR(A_2 -> A_1 H_1)
     1.12472601E-02    2          36        35   # BR(A_2 -> A_1 H_2)
     1.27793260E-03    2          23        25   # BR(A_2 -> Z H_1)
     5.02526220E-02    2          23        35   # BR(A_2 -> Z H_2)
     1.25221514E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     6.69396618E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.68260345E-03    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     5.48192526E-02    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     4.73408675E-02    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     4.77650939E-03    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.12555518E-03    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     7.06303657E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     3.48430760E-04    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     8.46689971E-03    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     1.26433441E-02    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     5.44971158E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     1.42855178E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     9.59031661E-05    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.05967267E-03    2     1000045   1000045   # BR(A_2 -> neu_5 neu_5)
     2.22768896E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     7.81437930E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     7.81437930E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     4.61762381E-03    2     1000037  -1000037   # BR(A_2 -> cha_2 cha_2bar)
     3.42253340E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     3.42253340E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     4.31791882E+01   # Charged Higgs
     8.85181356E-07    2         -13        14   # BR(H+ -> muon nu_muon)
     2.50371156E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     7.33816007E-08    2           2        -3   # BR(H+ -> u sbar)
     4.59028874E-06    2           4        -3   # BR(H+ -> c sbar)
     2.53829620E-08    2           2        -5   # BR(H+ -> u bbar)
     2.54327313E-06    2           4        -5   # BR(H+ -> c bbar)
     3.43301390E-01    2           6        -5   # BR(H+ -> t bbar)
     1.30002198E-03    2          24        25   # BR(H+ -> W+ H_1)
     5.11180416E-02    2          24        35   # BR(H+ -> W+ H_2)
     1.16611709E-01    2          24        36   # BR(H+ -> W+ A_1)
     1.25862436E-02    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     1.64855187E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     2.57653220E-04    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     7.48516146E-02    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     8.73830261E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     9.96773395E-02    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     7.75744433E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     1.02002989E-01    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     1.43259395E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     6.75317423E-04    2     1000037   1000045   # BR(H+ -> cha_2 neu_5)
     2.89559732E-04    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     2.89559732E-04    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     9.66215683E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     4.49288577E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.33482521E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     2.70161907E-02   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     7.64638155E-04    2     1000012       -11   # BR(~chi_1+ -> ~nu_eL   e+  )
     7.64638155E-04    2     1000014       -13   # BR(~chi_1+ -> ~nu_muL  mu+ )
     8.36277556E-02    2    -1000015        16   # BR(~chi_1+ -> ~tau_1+  nu_tau)
     8.74606920E-01    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
     4.02360478E-02    2     1000023        24   # BR(~chi_1+ -> ~chi_20  W+)
#         PDG            Width
DECAY   1000037     7.34717024E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     8.19658612E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.19658612E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.44296618E-03    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.46956717E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.46956717E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.69970589E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     9.11042089E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16284872E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.60217279E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.15834074E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.48085369E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.44797397E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H_1 )
     4.07162402E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H_2 )
     5.02715950E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A_1 )
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     4.04374498E-09   # neutralino2
     4.10041487E-04    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#                    neutralino2 3-body decays
#           BR         NDA      ID1       ID2       ID3
     8.44208887E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.24784561E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.44208887E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.24784561E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.50766186E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.24857370E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.24857370E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.73486264E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.10134010E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.10134010E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.10134010E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#         PDG            Width
DECAY   1000025     6.06148729E-03   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     6.28717768E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.35546634E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.39490049E-03    2     1000022        36   # BR(~chi_30 -> ~chi_10   A_1 )
     3.94183320E-05    2     1000023        36   # BR(~chi_30 -> ~chi_20   A_1 )
     3.06040194E-01    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     3.06040194E-01    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     3.73907376E-02    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.73907376E-02    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.73907376E-02    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.73907376E-02    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.73907376E-02    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.73907376E-02    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#                    neutralino3 3-body decays
#           BR         NDA      ID1       ID2       ID3
     1.73710397E-08    3     1000022        -2         2   # BR(~chi_30 -> ~chi_10 ub      u)
     1.05986221E-06    3     1000022        -1         1   # BR(~chi_30 -> ~chi_10 db      d)
     1.73710397E-08    3     1000022        -4         4   # BR(~chi_30 -> ~chi_10 cb      c)
     1.05986221E-06    3     1000022        -3         3   # BR(~chi_30 -> ~chi_10 sb      s)
     1.56011574E-05    3     1000022        -5         5   # BR(~chi_30 -> ~chi_10 bb      b)
     1.63558227E-03    3     1000022       -11        11   # BR(~chi_30 -> ~chi_10 e+      e-)
     1.63558227E-03    3     1000022       -13        13   # BR(~chi_30 -> ~chi_10 mu+     mu-)
     1.32156954E-03    3     1000022       -15        15   # BR(~chi_30 -> ~chi_10 tau+    tau-)
     3.70518861E-07    3     1000023        -2         2   # BR(~chi_30 -> ~chi_20 ub      u)
     1.76000686E-07    3     1000023        -1         1   # BR(~chi_30 -> ~chi_20 db      d)
     3.70518861E-07    3     1000023        -4         4   # BR(~chi_30 -> ~chi_20 cb      c)
     1.76000686E-07    3     1000023        -3         3   # BR(~chi_30 -> ~chi_20 sb      s)
     4.70710500E-07    3     1000023        -5         5   # BR(~chi_30 -> ~chi_20 bb      b)
     3.77680644E-03    3     1000023       -11        11   # BR(~chi_30 -> ~chi_20 e+      e-)
     3.77680644E-03    3     1000023       -13        13   # BR(~chi_30 -> ~chi_20 mu+     mu-)
     1.54869451E-03    3     1000023       -15        15   # BR(~chi_30 -> ~chi_20 tau+    tau-)
     8.50450155E-09    3     1000024        -2         1   # BR(~chi_30 -> ~chi_1+ ub      d)
     8.50450155E-09    3    -1000024        -1         2   # BR(~chi_30 -> ~chi_1- db      u)
