# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     4.86265251E-02   # Lightest neutral Higgs scalar
     3.21326714E-03    2          21        21   # BR(H_1 -> gluon gluon)
     1.69796182E-05    2          13       -13   # BR(H_1 -> muon muon)
     4.79533923E-03    2          15       -15   # BR(H_1 -> tau tau)
     3.66200488E-05    2           3        -3   # BR(H_1 -> s sbar)
     2.04849064E-03    2           4        -4   # BR(H_1 -> c cbar)
     4.67898983E-02    2           5        -5   # BR(H_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_1 -> t tbar)
     2.67347883E-03    2          24       -24   # BR(H_1 -> W+ W-)
     1.50288958E-04    2          23        23   # BR(H_1 -> Z Z)
     1.21424154E-04    2          22        22   # BR(H_1 -> gamma gamma)
     2.77394609E-05    2          23        22   # BR(H_1 -> Z gamma)
     9.40126474E-01    2          36        36   # BR(H_1 -> A_1 A_1)
DECAY        35     9.62532783E+00   # 2nd neutral Higgs scalar
     1.82106449E-04    2          21        21   # BR(H_2 -> gluon gluon)
     2.55499307E-05    2          13       -13   # BR(H_2 -> muon muon)
     7.22668015E-03    2          15       -15   # BR(H_2 -> tau tau)
     3.57135229E-05    2           3        -3   # BR(H_2 -> s sbar)
     3.10558024E-05    2           4        -4   # BR(H_2 -> c cbar)
     4.41928764E-02    2           5        -5   # BR(H_2 -> b bbar)
     2.47629487E-01    2           6        -6   # BR(H_2 -> t tbar)
     4.60984601E-05    2          24       -24   # BR(H_2 -> W+ W-)
     2.29083262E-05    2          23        23   # BR(H_2 -> Z Z)
     2.14175963E-06    2          22        22   # BR(H_2 -> gamma gamma)
     3.16428184E-07    2          23        22   # BR(H_2 -> Z gamma)
     1.56237922E-04    2          25        25   # BR(H_2 -> H_1 H_1)
     1.17688963E-03    2          36        36   # BR(H_2 -> A_1 A_1)
     2.39856790E-01    2          23        36   # BR(H_2 -> A_1 Z)
     7.91683469E-04    2     1000022   1000022   # BR(H_2 -> neu_1 neu_1)
     5.00796936E-03    2     1000022   1000023   # BR(H_2 -> neu_1 neu_2)
     5.09282845E-02    2     1000022   1000025   # BR(H_2 -> neu_1 neu_3)
     9.47978161E-03    2     1000022   1000035   # BR(H_2 -> neu_1 neu_4)
     7.01253169E-03    2     1000023   1000023   # BR(H_2 -> neu_2 neu_2)
     1.17330504E-01    2     1000023   1000025   # BR(H_2 -> neu_2 neu_3)
     5.85032793E-03    2     1000023   1000035   # BR(H_2 -> neu_2 neu_4)
     1.48669194E-02    2     1000024  -1000024   # BR(H_2 -> cha_1 cha_1bar)
     1.24073573E-01    2     1000024  -1000037   # BR(H_2 -> cha_1 cha_2bar)
     1.24073573E-01    2     1000037  -1000024   # BR(H_2 -> cha_2 cha_1bar)
DECAY        45     4.70952692E+00   # 3rd neutral Higgs scalar
     4.90425654E-06    2          21        21   # BR(H_3 -> gluon gluon)
     6.88432025E-08    2          13       -13   # BR(H_3 -> muon muon)
     1.94720758E-05    2          15       -15   # BR(H_3 -> tau tau)
     9.21094355E-08    2           3        -3   # BR(H_3 -> s sbar)
     8.50753419E-07    2           4        -4   # BR(H_3 -> c cbar)
     1.14274863E-04    2           5        -5   # BR(H_3 -> b bbar)
     8.03879251E-03    2           6        -6   # BR(H_3 -> t tbar)
     9.36296079E-02    2          24       -24   # BR(H_3 -> W+ W-)
     4.66596336E-02    2          23        23   # BR(H_3 -> Z Z)
     1.31739162E-06    2          22        22   # BR(H_3 -> gamma gamma)
     2.73175431E-08    2          23        22   # BR(H_3 -> Z gamma)
     4.96741378E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     4.88728166E-02    2          25        35   # BR(H_3 -> H_1 H_2)
     5.61820779E-01    2          36        36   # BR(H_3 -> A_1 A_1)
     1.63710569E-03    2          36        46   # BR(H_3 -> A_1 A_2)
     1.44518540E-03    2          23        36   # BR(H_3 -> A_1 Z)
     4.37509917E-02    2          23        46   # BR(H_3 -> A_2 Z)
     4.45524104E-02    2          24       -37   # BR(H_3 -> W+ H-)
     6.11494950E-06    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     5.89199503E-05    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     6.23685623E-05    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     9.46022940E-04    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     1.41637945E-04    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     3.08589383E-04    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     4.28820118E-03    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     1.20877973E-02    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.30189788E-05    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     9.09867267E-03    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     2.95508430E-04    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     4.74946599E-03    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     4.74946599E-03    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.84176281E-02    2     1000037  -1000037   # BR(H_3 -> cha_2 cha_2bar)
     1.70872710E-06    2     1000006  -1000006   # BR(H_3 -> ~t_1 ~tbar_1)
DECAY        36     9.19061168E-05   # Lightest pseudoscalar
     3.54761978E-03    2          21        21   # BR(A_1 -> gluon gluon)
     2.89872779E-04    2          13       -13   # BR(A_1 -> muon muon)
     8.17774127E-02    2          15       -15   # BR(A_1 -> tau tau)
     7.26828281E-04    2           3        -3   # BR(A_1 -> s sbar)
     5.58103936E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.13097955E-01    2           5        -5   # BR(A_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(A_1 -> t tbar)
     2.20764943E-06    2          22        22   # BR(A_1 -> gamma gamma)
     0.00000000E+00    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     9.98276490E+00   # 2nd pseudoscalar
