# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   3.2.0      # Version number
#           PDG          Width
DECAY        25     2.36313928E-03   # Lightest neutral Higgs scalar
     5.36795544E-03    2          21        21   # BR(H_1 -> gluon gluon)
     3.21340608E-04    2          13       -13   # BR(H_1 -> muon muon)
     9.07186699E-02    2          15       -15   # BR(H_1 -> tau tau)
     6.96510282E-04    2           3        -3   # BR(H_1 -> s sbar)
     4.76306475E-03    2           4        -4   # BR(H_1 -> c cbar)
     8.96573222E-01    2           5        -5   # BR(H_1 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_1 -> t tbar)
     1.32944523E-03    2          24       -24   # BR(H_1 -> W+ W-)
     1.19795910E-05    2          23        23   # BR(H_1 -> Z Z)
     2.07102706E-04    2          22        22   # BR(H_1 -> gamma gamma)
     1.07095227E-05    2          23        22   # BR(H_1 -> Z gamma)
DECAY        35     2.10428667E-03   # 2nd neutral Higgs scalar
     8.65613912E-02    2          21        21   # BR(H_2 -> gluon gluon)
     1.89941417E-04    2          13       -13   # BR(H_2 -> muon muon)
     5.36587112E-02    2          15       -15   # BR(H_2 -> tau tau)
     4.05192951E-04    2           3        -3   # BR(H_2 -> s sbar)
     4.68104664E-02    2           4        -4   # BR(H_2 -> c cbar)
     5.18994131E-01    2           5        -5   # BR(H_2 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_2 -> t tbar)
     2.59420671E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.75808502E-02    2          23        23   # BR(H_2 -> Z Z)
     4.24283569E-03    2          22        22   # BR(H_2 -> gamma gamma)
     2.13580895E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     1.15603641E+00   # 3rd neutral Higgs scalar
     1.08711099E-03    2          21        21   # BR(H_3 -> gluon gluon)
     1.10109966E-05    2          13       -13   # BR(H_3 -> muon muon)
     3.11389853E-03    2          15       -15   # BR(H_3 -> tau tau)
     1.89360956E-05    2           3        -3   # BR(H_3 -> s sbar)
     1.95263578E-04    2           4        -4   # BR(H_3 -> c cbar)
     2.47645714E-02    2           5        -5   # BR(H_3 -> b bbar)
     0.00000000E+00    2           6        -6   # BR(H_3 -> t tbar)
     4.61173124E-03    2          24       -24   # BR(H_3 -> W+ W-)
     2.08952153E-03    2          23        23   # BR(H_3 -> Z Z)
     9.29095002E-06    2          22        22   # BR(H_3 -> gamma gamma)
     9.83031611E-07    2          23        22   # BR(H_3 -> Z gamma)
     2.91012111E-02    2          25        25   # BR(H_3 -> H_1 H_1)
     1.74686723E-01    2          25        35   # BR(H_3 -> H_1 H_2)
     9.88124588E-02    2          35        35   # BR(H_3 -> H_2 H_2)
     4.46409716E-04    2          36        36   # BR(H_3 -> A_1 A_1)
     9.04356885E-02    2          23        36   # BR(H_3 -> A_1 Z)
     1.18306379E-01    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
